platform,url,title,status
tiktok,https://www.tiktok.com/@based_distributist/video/7567128273721855254,"This can be accomplished, feel free to help any will be supported #CapCut #savee...",
tiktok,https://www.tiktok.com/@_stoltsvensk_/video/7574581614349569302,Save Europe! #fyp #viral #europe #edit #rightwing,
tiktok,https://www.tiktok.com/@hpqasnoubi/video/7496876645563878664,Interesting #europe #save #saveeuropa☠️ #germany #india #love #funny #asia #expl...,
tiktok,https://www.tiktok.com/@legion_3488/video/7584861353421311254,Save Europe ��������#116111 #thesunwillrise #imwhite #fyp #Traditionalisme,
tiktok,https://www.tiktok.com/@moh_maiko/video/7543741254157274375,"Same world, different welcomes��#relatable #pov #europe #fyp #xybca",
tiktok,https://www.tiktok.com/@.saveeur0pe/video/7523887314091724054,##saveeuropa☠️ @vixent @vučko,
tiktok,https://www.tiktok.com/@politics_geek/video/7244821465256709403,#europe #european #defender #classic #based #fyp,
tiktok,https://www.tiktok.com/@testerial/video/7428175716593847585,#saveeuropa☠️ #save #europa #fyp #vi #goback #peoplewhoknow,
tiktok,https://www.tiktok.com/@_neeccaaaa_/video/7322661249022512390,me Albania be careful ��️����✊�� #europe #white #mealbaniabecareful #fyp #viral,
tiktok,https://www.tiktok.com/@zero1h0/video/7508721819902283030,Save Europe ���� #���� #europe #2025 #regret #militarytiktok #pourtoi #patriot #...,
